,,,,,,
,メインKW,,,,,
,サブKW,,,,,
,,,,,,
,,,,,,
,強調スニペット/AI overview 有無,,←有の場合には、その内容も対策する（表が出てくる場合には表を作成する）,,,
,AI overview,,,,,
,,,,,,
,,,,,,
,バーティカル検索,,←バーティカル検索（すべて除く）を左から順に記載。検索意図（ユーザーの求める情報の形）を把握する,,,
,1,画像,,,,
,2,動画,,,,
,3,ショート動画,,,,
,4,ショッピング,,,,
,,,,,,
,,,,,,
,対策文字数,,←ラッコキーワードで見出し抽出画面の平均文字数を記載,,,
,6119,,,,,
,,,,,,
,,,,,,
,KW種類,含めるべき場所,利用ツール,調査方法とやること,,
,顕在KW,見出し,"Googleサジェスト
ラッコキーワード","①Google検索に対策KWを入れて顕在KWを抽出する（シークレットモード）
もしくはラッコキーワードで「Googleサジェスト」を抽出する",,
,潜在KW,本文,"Google再検索ワード
GetKeyword","①Google検索下部の「他の人はこちらも検索」のKWを抽出（シークレットモード）
もしくはGetKeywordの「再検索ワード」を抽出
※無料会員登録することで1日複数回利用可となる",,
,共起語,本文,ラッコキーワード,①ラッコキーワードの「共起語β」を用いて共起語を抽出,,
,ターシャリ,タイトル,rurico,"①ruricoの「タイトルへのKWD使用状況」を見て、類似率が60％以上のものを抽出
※DLしたExcelファイルの左から6つ目のシートを確認",,
,PAA,本文,ラッコキーワード,①ラッコキーワードの「潜在的な検索キーワード/質問（LSI/PAA）から抽出,,
,QA,見出し,GetKeyword,"①Google検索結果の「関連する質問」を抽出
もしくはGetKeywordの「質問文」から抽出
※無料会員登録することで1日複数回利用可となる",,
,,,,,,
,,,,,,
,↓上記の調査方法を用いて、それぞれのKWを調査・記載。再検索/サジェストのネガティブ情報を盛り込む,,,,,
,顕在KW,潜在KW,共起語,ターシャリ,PAA,QA
,ピラティス 痩せる,ピラティスk 痩せた,ピラティス,ピラティス 効果,ピラティス 週一 意味ない,ピラティスは何ヶ月で痩せる？
,ピラティス 痩せるのか,ヨガ ピラティス 痩せる,効果的,ダイエット ピラティス,ピラティスとジムどっちが痩せる,ピラティスで体重は減りますか？
,ピラティス 痩せる 週何回,ピラティス ボクシング 痩せる,マシン,ピラティス ダイエット,ピラティス 効果 実感 ブログ,ピラティスは週に何回やればやせられますか？
,ピラティス 痩せる 期間,ピラティス ヨガ 痩せる の は,姿勢,ピラティス 痩せ,ピラティスで体型が変わった,ピラティスで痩せれるのか？
,ピラティス 痩せる 知恵袋,ピラティス 下半身 痩せる,改善,ピラティス ダイエット 効果,ピラティス 痩せる 週何回,ピラティスしてるのに太るのはなぜ？
,ピラティス 痩せるには,ホットヨガ マシン ピラティス 痩せる,スタジオ,ピラティス 効果 ダイエット,ピラティス ダイエット 自宅,体重10kg落とすのにかかる期間は？
,ピラティス 痩せるの,ピラティス 痩せる理由,ダイエット,ダイエット ピラティス 効果,ピラティス 痩せすぎ,ピラティスをやらない方がいい人は？
,ピラティス 痩せる のか 知恵袋,ピラティス 痩せるか,効果,ピラティス 痩せる,ピラティスで体型が変わった 知恵袋,ジムとピラティス、どっちが痩せますか？
,ピラティス 痩せる理由,ピラティス お腹 痩せる,体重,痩せる ピラティス,マシン ピラティス 月4回 効果,ピラティスの2日後だるいのはなぜ？
,ピラティス 痩せる のか,ピラティス 痩せる に は,解説,ピラティス は 痩せる,ピラティス 服装,ジムとピラティス、どっちが痩せますか？
,ピラティス 痩せるのか 知恵袋,ピラティス 足 痩せる,エクササイズ,ピラティス ダイエット効果,ピラティス 痩せる のか 知恵袋,ピラティスの2日後だるいのはなぜ？
,マシンピラティス 痩せる 期間,ピラティス 月4回 痩せる,体験,ピラティス 痩せる 効果,ピラティス 痩せる 期間,
